bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Server is running on http://localhost:3009
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | own Id is 8
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | command: 8_0 1735976929596
bft_bft_server3009.1.4yh8m5hzxc7s@node2.bft.msc6801project.emulab.net    | command: 8_1 1735976929598
