bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3010
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | own Id is 9
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_0 1735966460886
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_1 1735966460887
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_2 1735966460888
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_3 1735966460888
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_4 1735966460889
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_5 1735966460889
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_6 1735966460890
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_7 1735966460891
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_8 1735966460891
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_9 1735966460892
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_10 1735966460893
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_11 1735966460893
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_12 1735966460894
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_13 1735966460894
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_14 1735966460895
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_15 1735966460895
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_16 1735966460895
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_17 1735966460896
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_18 1735966460896
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_19 1735966460896
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_20 1735966460897
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_21 1735966460897
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_22 1735966460897
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_23 1735966460897
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_24 1735966460898
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_25 1735966460898
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_26 1735966460898
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_27 1735966460898
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_28 1735966460899
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_29 1735966460899
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_30 1735966460899
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_31 1735966460899
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_32 1735966460900
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_33 1735966460900
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_34 1735966460900
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_35 1735966460901
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_36 1735966460901
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_37 1735966460901
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_38 1735966460901
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_39 1735966460902
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_40 1735966460902
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_41 1735966460902
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_42 1735966460902
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_43 1735966460903
bft_bft_server3010.1.97oobd8qr9hf@node10.bft.msc6801project.emulab.net    | command: 9_44 1735966460903
