bft_bft_server3004.1.s30mu5vikxhn@bft-14    | 
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | > nodeimplementation@1.0.0 start
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | > ts-node src/index.ts
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | 
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Server is running on http://localhost:3004
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | own Id is 3
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | All peer servers connected
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | All ids: 1,2,3,4
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | All servers ready
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_0 1735930843190
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_1 1735930843190
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_2 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_3 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_4 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_5 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_6 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_7 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_8 1735930843191
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_9 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_10 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_11 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_12 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_13 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_14 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_15 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_16 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_17 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_18 1735930843192
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_19 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_20 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_21 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_22 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_23 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_24 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_25 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_26 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_27 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_28 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_29 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_30 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_31 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_32 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_33 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_34 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_35 1735930843193
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_36 1735930843194
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_37 1735930843194
bft_bft_server3004.1.s30mu5vikxhn@bft-14    | command: 3_38 1735930843194
