bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Server is running on http://localhost:3024
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | own Id is 23
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_0 1735966460890
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_1 1735966460891
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_2 1735966460892
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_3 1735966460892
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_4 1735966460893
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_5 1735966460893
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_6 1735966460893
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_7 1735966460894
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_8 1735966460894
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_9 1735966460895
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_10 1735966460896
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_11 1735966460896
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_12 1735966460897
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_13 1735966460897
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_14 1735966460898
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_15 1735966460899
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_16 1735966460899
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_17 1735966460900
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_18 1735966460900
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_19 1735966460900
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_20 1735966460901
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_21 1735966460901
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_22 1735966460901
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_23 1735966460901
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_24 1735966460902
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_25 1735966460902
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_26 1735966460902
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_27 1735966460902
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_28 1735966460902
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_29 1735966460903
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_30 1735966460903
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_31 1735966460903
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_32 1735966460903
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_33 1735966460904
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_34 1735966460904
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_35 1735966460904
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_36 1735966460905
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_37 1735966460905
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_38 1735966460905
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_39 1735966460906
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_40 1735966460906
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_41 1735966460906
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_42 1735966460906
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_43 1735966460906
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_44 1735966460907
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_45 1735966460907
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_46 1735966460907
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_47 1735966460907
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_48 1735966460908
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_49 1735966460908
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_50 1735966460908
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_51 1735966460908
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_52 1735966460909
bft_bft_server3024.1.igncu8d2ilg4@node7.bft.msc6801project.emulab.net    | command: 23_53 1735966460909
