bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Server is running on http://localhost:3010
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | own Id is 9
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3010.1.cxbiesyouavl@node1.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
