bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_user_agent: 'npm/10.9.2 node/v23.6.1 linux x64 workspaces/false',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   NODE_VERSION: '23.6.1',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   HOSTNAME: 'e1ae2d7dbd72',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   COMMAND_COUNT: '1333',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   YARN_VERSION: '1.22.22',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_node_execpath: '/usr/local/bin/node',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   ALL_PORTS: '3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   SHLVL: '2',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_noproxy: '',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   PORT: '3003',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   HOME: '/root',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_package_json: '/app/package.json',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_userconfig: '/root/.npmrc',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_local_prefix: '/app',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   COLOR: '0',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_prefix: '/usr/local',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_npm_version: '10.9.2',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_cache: '/root/.npm',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3003.1.moe88o67sj4y@node8.arafi-239826.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
