bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Server is running on http://localhost:3023
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | own Id is 22
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_0 1735977873023
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_1 1735977873025
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_2 1735977873025
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_3 1735977873025
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_4 1735977873026
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_5 1735977873026
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_6 1735977873026
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_7 1735977873027
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_8 1735977873027
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_9 1735977873028
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_10 1735977873028
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_11 1735977873029
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_12 1735977873029
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_13 1735977873029
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_14 1735977873029
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_15 1735977873030
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_16 1735977873030
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_17 1735977873030
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_18 1735977873030
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_19 1735977873031
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_20 1735977873032
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_21 1735977873032
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_22 1735977873033
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_23 1735977873033
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_24 1735977873033
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_25 1735977873033
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_26 1735977873034
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_27 1735977873034
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_28 1735977873034
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_29 1735977873034
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_30 1735977873034
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_31 1735977873035
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_32 1735977873035
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_33 1735977873035
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_34 1735977873035
bft_bft_server3023.1.vh6ztnls493a@node7.bft.msc6801project.emulab.net    | command: 22_35 1735977873035
