bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | 
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | 
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | Server is running on http://localhost:3015
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | own Id is 14
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_0 1736012588265
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_1 1736012588266
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_2 1736012588267
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_3 1736012588267
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_4 1736012588267
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_5 1736012588268
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_6 1736012588268
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_7 1736012588269
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_8 1736012588269
bft_bft_server3015.1.2he4ojrnrejs@node5.bft.msc6801project.emulab.net    | command: 14_9 1736012588269
