bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | OWN_ID: 15
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Server is running on http://localhost:3017
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | own Id is 15
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | {
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   groupId: 1,
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '8',  '9',  '10',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '11', '12', '13',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '14'
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [ '0', '1', '2', '3', '4' ],
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '10', '11', '12',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '13', '14', '15',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '8',  '9'
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '0',  '1',  '10', '11',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '12', '13', '14', '15',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '2',  '3',  '4',  '5',
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |     '6',  '7',  '8',  '9'
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '10', '11', '12', '8', '9' ]
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | }
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_0 1736065977268
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_1 1736065977269
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_2 1736065977269
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_3 1736065977270
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_4 1736065977270
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_5 1736065977271
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_6 1736065977271
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_7 1736065977271
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_8 1736065977272
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_9 1736065977273
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_10 1736065977273
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_11 1736065977273
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_12 1736065977274
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_13 1736065977274
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_14 1736065977274
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_15 1736065977274
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_16 1736065977274
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_17 1736065977275
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_18 1736065977275
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_19 1736065977275
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_20 1736065977275
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_21 1736065977276
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_22 1736065977276
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_23 1736065977276
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_24 1736065977276
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_25 1736065977276
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_26 1736065977277
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_27 1736065977277
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_28 1736065977277
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_29 1736065977277
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_30 1736065977278
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_31 1736065977278
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_32 1736065977278
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_33 1736065977278
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_34 1736065977278
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_35 1736065977279
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_36 1736065977279
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_37 1736065977279
bft_bft_server3017.1.bdb2x6jwyyc5@node6.bft.msc6801project.emulab.net    | command: 15_38 1736065977279
