bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Server is running on http://localhost:3010
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | own Id is 9
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_0 1736013201802
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_1 1736013201804
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_2 1736013201804
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_3 1736013201805
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_4 1736013201805
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_5 1736013201806
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_6 1736013201807
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_7 1736013201807
bft_bft_server3010.1.yh9ln866eeyq@node4.bft.msc6801project.emulab.net    | command: 9_8 1736013201808
