bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Server is running on http://localhost:3005
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | own Id is 4
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.9exnc0lw8kqe@node5.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
