bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Server is running on http://localhost:3019
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | own Id is 18
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.qd9mjzz2t3qh@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
