bft_bft_server3005.1.coand8hx46xk@bft-1    | 
bft_bft_server3005.1.coand8hx46xk@bft-1    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.coand8hx46xk@bft-1    | > ts-node src/index.ts
bft_bft_server3005.1.coand8hx46xk@bft-1    | 
bft_bft_server3005.1.coand8hx46xk@bft-1    | {
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_user_agent: 'npm/10.9.2 node/v23.5.0 linux x64 workspaces/false',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   NODE_VERSION: '23.5.0',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   HOSTNAME: 'c78dc7d6e315',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   YARN_VERSION: '1.22.22',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_node_execpath: '/usr/local/bin/node',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   ALL_PORTS: '3002,3003,3004,3005',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   SHLVL: '2',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_noproxy: '',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   PORT: '3005',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   HOME: '/root',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_package_json: '/app/package.json',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_userconfig: '/root/.npmrc',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_local_prefix: '/app',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   COLOR: '0',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_prefix: '/usr/local',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_npm_version: '10.9.2',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_cache: '/root/.npm',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   NODE: '/usr/local/bin/node',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_package_name: 'nodeimplementation',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_package_version: '1.0.0',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_lifecycle_event: 'start',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   OWN_ID: '4',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   PWD: '/app',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   npm_command: 'start',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   INIT_CWD: '/app',
bft_bft_server3005.1.coand8hx46xk@bft-1    |   EDITOR: 'vi'
bft_bft_server3005.1.coand8hx46xk@bft-1    | }
bft_bft_server3005.1.coand8hx46xk@bft-1    | Server is running on http://localhost:3005
bft_bft_server3005.1.coand8hx46xk@bft-1    | own Id is 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3003: xhr poll error
