bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Server is running on http://localhost:3016
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | own Id is 15
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_0 1736002860046
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_1 1736002860048
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_2 1736002860048
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_3 1736002860049
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_4 1736002860049
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_5 1736002860049
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_6 1736002860050
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_7 1736002860050
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_8 1736002860050
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_9 1736002860051
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_10 1736002860051
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_11 1736002860052
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_12 1736002860052
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_13 1736002860052
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_14 1736002860053
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_15 1736002860053
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_16 1736002860053
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_17 1736002860053
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_18 1736002860054
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_19 1736002860054
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_20 1736002860054
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_21 1736002860054
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_22 1736002860055
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_23 1736002860055
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_24 1736002860055
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_25 1736002860056
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_26 1736002860056
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_27 1736002860056
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_28 1736002860056
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_29 1736002860057
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_30 1736002860057
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_31 1736002860058
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_32 1736002860058
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_33 1736002860058
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_34 1736002860059
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_35 1736002860059
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_36 1736002860059
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_37 1736002860059
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_38 1736002860059
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_39 1736002860060
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_40 1736002860060
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_41 1736002860060
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_42 1736002860060
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_43 1736002860061
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_44 1736002860061
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_45 1736002860061
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_46 1736002860061
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_47 1736002860061
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_48 1736002860062
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_49 1736002860062
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_50 1736002860062
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_51 1736002860062
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_52 1736002860063
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_53 1736002860063
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_54 1736002860063
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_55 1736002860063
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_56 1736002860064
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_57 1736002860064
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_58 1736002860064
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_59 1736002860064
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_60 1736002860064
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_61 1736002860065
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_62 1736002860065
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_63 1736002860065
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_64 1736002860065
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_65 1736002860066
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_66 1736002860066
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_67 1736002860066
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_68 1736002860066
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_69 1736002860066
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_70 1736002860067
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_71 1736002860067
bft_bft_server3016.1.nfpevee16tph@node2.bft.msc6801project.emulab.net    | command: 15_72 1736002860067
