bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | 
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | 
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | Server is running on http://localhost:3012
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | own Id is 11
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_0 1736013201797
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_1 1736013201799
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_2 1736013201799
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_3 1736013201800
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_4 1736013201800
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_5 1736013201801
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_6 1736013201801
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_7 1736013201802
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_8 1736013201803
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_9 1736013201803
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_10 1736013201804
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_11 1736013201804
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_12 1736013201805
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_13 1736013201806
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_14 1736013201807
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_15 1736013201807
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_16 1736013201808
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_17 1736013201808
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_18 1736013201808
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_19 1736013201809
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_20 1736013201809
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_21 1736013201809
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_22 1736013201809
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_23 1736013201810
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_24 1736013201810
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_25 1736013201810
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_26 1736013201810
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_27 1736013201811
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_28 1736013201811
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_29 1736013201812
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_30 1736013201812
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_31 1736013201812
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_32 1736013201812
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_33 1736013201813
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_34 1736013201813
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_35 1736013201813
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_36 1736013201813
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_37 1736013201814
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_38 1736013201814
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_39 1736013201814
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_40 1736013201814
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_41 1736013201815
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_42 1736013201815
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_43 1736013201815
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_44 1736013201816
bft_bft_server3012.1.2evhym2hgtbm@node14.bft.msc6801project.emulab.net    | command: 11_45 1736013201816
