bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | > nodeimplementation@1.0.0 start
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | > ts-node src/index.ts
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Server is running on http://localhost:3004
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | own Id is 3
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3018: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3019: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3021: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
