bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | OWN_ID: 15
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Server is running on http://localhost:3017
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | own Id is 15
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Not all peers connected or ready
