bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3018
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | own Id is 17
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_0 1735977873022
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_1 1735977873024
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_2 1735977873025
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_3 1735977873025
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_4 1735977873026
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_5 1735977873026
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_6 1735977873027
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_7 1735977873028
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_8 1735977873028
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_9 1735977873029
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_10 1735977873030
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_11 1735977873030
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_12 1735977873031
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_13 1735977873031
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_14 1735977873032
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_15 1735977873032
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_16 1735977873032
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_17 1735977873033
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_18 1735977873034
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_19 1735977873034
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_20 1735977873035
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_21 1735977873035
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_22 1735977873036
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_23 1735977873036
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_24 1735977873036
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_25 1735977873037
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_26 1735977873037
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_27 1735977873037
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_28 1735977873038
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_29 1735977873038
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_30 1735977873038
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_31 1735977873038
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_32 1735977873039
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_33 1735977873039
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_34 1735977873039
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_35 1735977873040
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_36 1735977873040
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_37 1735977873040
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_38 1735977873040
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_39 1735977873041
bft_bft_server3018.1.ks52m0wk4bhk@node10.bft.msc6801project.emulab.net    | command: 17_40 1735977873041
