bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | > nodeimplementation@1.0.0 start
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | > ts-node src/index.ts
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Server is running on http://localhost:3004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | own Id is 3
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | All peer servers connected
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | All ids: 1,2,3,4
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | All servers ready
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_0 1735931297003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_1 1735931297003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_2 1735931297003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_3 1735931297003
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_4 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_5 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_6 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_7 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_8 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_9 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_10 1735931297004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_11 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_12 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_13 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_14 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_15 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_16 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_17 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_18 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_19 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_20 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_21 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_22 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_23 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_24 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_25 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_26 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_27 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_28 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_29 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_30 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_31 1735931297005
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_32 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_33 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_34 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_35 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_36 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_37 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_38 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_39 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_40 1735931297006
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | command: 3_41 1735931297006
