bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | Server is running on http://localhost:3015
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | own Id is 14
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,3,4,5,6,7,8,9
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_0 1735968891314
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_1 1735968891315
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_2 1735968891316
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_3 1735968891317
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_4 1735968891317
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_5 1735968891318
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_6 1735968891318
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_7 1735968891319
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_8 1735968891320
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_9 1735968891321
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_10 1735968891321
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_11 1735968891322
bft_bft_server3015.1.u7hz3cjuqc54@node8.bft.msc6801project.emulab.net    | command: 14_12 1735968891322
