bft_bft_server3009.1.imrco8dyfc1p@bft-8    | 
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | > ts-node src/index.ts
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | 
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Server is running on http://localhost:3009
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | own Id is 8
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3016: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3017: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3017: xhr poll error
