bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.44w49icdmir4@DS    | > ts-node src/index.ts
bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | Server is running on http://localhost:3005
bft_bft_server3005.1.44w49icdmir4@DS    | own Id is 4
bft_bft_server3005.1.44w49icdmir4@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.44w49icdmir4@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.44w49icdmir4@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.44w49icdmir4@DS    | All peer servers connected
bft_bft_server3005.1.44w49icdmir4@DS    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3005.1.44w49icdmir4@DS    | All servers ready
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_0 1735931896924
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_1 1735931896925
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_2 1735931896925
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_3 1735931896925
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_4 1735931896925
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_5 1735931896925
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_6 1735931896926
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_7 1735931896926
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_8 1735931896926
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_9 1735931896926
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_10 1735931896926
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_11 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_12 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_13 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_14 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_15 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_16 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_17 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_18 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_19 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_20 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_21 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_22 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_23 1735931896927
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_24 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_25 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_26 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_27 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_28 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_29 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_30 1735931896928
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_31 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_32 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_33 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_34 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_35 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_36 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_37 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_38 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_39 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_40 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_41 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_42 1735931896929
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_43 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_44 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_45 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_46 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_47 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_48 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_49 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_50 1735931896930
bft_bft_server3005.1.44w49icdmir4@DS    | command: 4_51 1735931896930
