bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | > ts-node src/index.ts
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Server is running on http://localhost:3005
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | own Id is 4
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | All peer servers connected
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | All servers ready
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_0 1735931621327
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_1 1735931621328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_2 1735931621328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_3 1735931621328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_4 1735931621328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_5 1735931621329
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_6 1735931621329
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_7 1735931621329
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_8 1735931621330
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_9 1735931621330
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_10 1735931621330
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_11 1735931621330
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_12 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_13 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_14 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_15 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_16 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_17 1735931621331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_18 1735931621332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_19 1735931621332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_20 1735931621332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_21 1735931621332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_22 1735931621332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_23 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_24 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_25 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_26 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_27 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_28 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_29 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_30 1735931621333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_31 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_32 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_33 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_34 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_35 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_36 1735931621334
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_37 1735931621335
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_38 1735931621335
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_39 1735931621335
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | command: 4_40 1735931621335
