bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | OWN_ID: 18
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | Server is running on http://localhost:3020
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | own Id is 18
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   groupId: 2,
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '16', '17',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '19', '20',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '21', '22',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '23'
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '2',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '3',  '4',  '8',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '9',  '10', '11',
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '12'
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3020.1.xy2zw7zv98zn@node8.arafi-239826.msc6801project.emulab.net    |     '16', '17', '18',
