bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | > ts-node src/index.ts
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Server is running on http://localhost:3003
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | own Id is 2
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | All peer servers connected
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | All ids: 1,2,3,4
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | All servers ready
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_0 1735930843190
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_1 1735930843190
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_2 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_3 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_4 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_5 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_6 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_7 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_8 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_9 1735930843191
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_10 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_11 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_12 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_13 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_14 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_15 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_16 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_17 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_18 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_19 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_20 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_21 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_22 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_23 1735930843192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_24 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_25 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_26 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_27 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_28 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_29 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_30 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_31 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_32 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_33 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_34 1735930843193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | command: 2_35 1735930843193
