bft_bft_server3017.1.s7acp81smwpw@bft-11    | 
bft_bft_server3017.1.s7acp81smwpw@bft-11    | > nodeimplementation@1.0.0 start
bft_bft_server3017.1.s7acp81smwpw@bft-11    | > ts-node src/index.ts
bft_bft_server3017.1.s7acp81smwpw@bft-11    | 
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Server is running on http://localhost:3017
bft_bft_server3017.1.s7acp81smwpw@bft-11    | own Id is 16
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | Connection error for port 3020: xhr poll error
bft_bft_server3017.1.s7acp81smwpw@bft-11    | All peer servers connected
bft_bft_server3017.1.s7acp81smwpw@bft-11    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3017.1.s7acp81smwpw@bft-11    | All servers ready
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_0 1735932164794
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_1 1735932164794
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_2 1735932164795
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_3 1735932164795
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_4 1735932164795
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_5 1735932164795
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_6 1735932164795
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_7 1735932164796
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_8 1735932164796
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_9 1735932164796
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_10 1735932164796
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_11 1735932164796
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_12 1735932164797
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_13 1735932164797
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_14 1735932164797
bft_bft_server3017.1.s7acp81smwpw@bft-11    | command: 16_15 1735932164797
