bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Server is running on http://localhost:3013
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | own Id is 12
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3013.1.lew6fwx9jfgs@node11.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
