bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | OWN_ID: 5
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3007
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | own Id is 5
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | {
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '3', '4', '6',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '7'
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [ '8', '9', '10', '11', '12' ],
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '0',  '1',  '10', '11',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '12', '13', '14', '15',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '2',  '3',  '4',  '5',
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |     '6',  '7',  '8',  '9'
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | }
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_0 1736065977271
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_1 1736065977273
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_2 1736065977273
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_3 1736065977273
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_4 1736065977274
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_5 1736065977274
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_6 1736065977274
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_7 1736065977275
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_8 1736065977275
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_9 1736065977276
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_10 1736065977276
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_11 1736065977277
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_12 1736065977277
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_13 1736065977277
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_14 1736065977277
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_15 1736065977278
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_16 1736065977278
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_17 1736065977278
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_18 1736065977278
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_19 1736065977279
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_20 1736065977279
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_21 1736065977279
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_22 1736065977279
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_23 1736065977279
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_24 1736065977280
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_25 1736065977280
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_26 1736065977280
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_27 1736065977280
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_28 1736065977280
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_29 1736065977281
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_30 1736065977281
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_31 1736065977281
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_32 1736065977281
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_33 1736065977281
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_34 1736065977282
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_35 1736065977282
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_36 1736065977282
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_37 1736065977282
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_38 1736065977282
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_39 1736065977283
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_40 1736065977283
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_41 1736065977283
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_42 1736065977283
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_43 1736065977283
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_44 1736065977284
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_45 1736065977284
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_46 1736065977284
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_47 1736065977284
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_48 1736065977285
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_49 1736065977285
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_50 1736065977285
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_51 1736065977285
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_52 1736065977285
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_53 1736065977286
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_54 1736065977286
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_55 1736065977286
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_56 1736065977286
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_57 1736065977287
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_58 1736065977287
bft_bft_server3007.1.0tlsf5mrst2n@node10.bft.msc6801project.emulab.net    | command: 5_59 1736065977287
