bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | 
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | 
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Server is running on http://localhost:3022
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | own Id is 21
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,3,4,5,6,7,8,9
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_0 1735968891318
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_1 1735968891319
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_2 1735968891319
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_3 1735968891320
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_4 1735968891320
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_5 1735968891321
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_6 1735968891321
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_7 1735968891322
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_8 1735968891322
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_9 1735968891323
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_10 1735968891323
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_11 1735968891324
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_12 1735968891324
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_13 1735968891324
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_14 1735968891325
bft_bft_server3022.1.id3lvbc57yoj@node3.bft.msc6801project.emulab.net    | command: 21_15 1735968891325
