bft_bft_server3006.1.qyh771mn92ne@bft-3    | 
bft_bft_server3006.1.qyh771mn92ne@bft-3    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.qyh771mn92ne@bft-3    | > ts-node src/index.ts
bft_bft_server3006.1.qyh771mn92ne@bft-3    | 
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Server is running on http://localhost:3006
bft_bft_server3006.1.qyh771mn92ne@bft-3    | own Id is 5
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3019: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3019: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3019: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3019: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Connection error for port 3017: xhr poll error
