bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Server is running on http://localhost:3014
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | own Id is 13
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_0 1735966460884
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_1 1735966460885
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_2 1735966460886
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_3 1735966460886
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_4 1735966460887
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_5 1735966460887
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_6 1735966460887
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_7 1735966460888
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_8 1735966460889
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_9 1735966460889
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_10 1735966460890
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_11 1735966460890
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_12 1735966460891
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_13 1735966460892
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_14 1735966460892
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_15 1735966460893
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_16 1735966460893
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_17 1735966460894
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_18 1735966460894
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_19 1735966460895
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_20 1735966460895
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_21 1735966460895
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_22 1735966460895
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_23 1735966460896
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_24 1735966460896
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_25 1735966460896
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_26 1735966460897
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_27 1735966460897
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_28 1735966460897
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_29 1735966460897
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_30 1735966460898
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_31 1735966460898
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_32 1735966460898
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_33 1735966460899
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_34 1735966460899
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_35 1735966460899
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_36 1735966460900
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_37 1735966460900
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_38 1735966460900
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_39 1735966460900
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_40 1735966460901
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_41 1735966460901
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_42 1735966460901
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_43 1735966460901
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_44 1735966460902
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_45 1735966460902
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_46 1735966460902
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_47 1735966460903
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_48 1735966460903
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_49 1735966460903
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_50 1735966460904
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_51 1735966460904
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_52 1735966460904
bft_bft_server3014.1.gug0lvb0qw5i@node8.bft.msc6801project.emulab.net    | command: 13_53 1735966460905
