bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Server is running on http://localhost:3018
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | own Id is 17
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_0 1735976929597
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_1 1735976929599
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_2 1735976929599
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_3 1735976929599
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_4 1735976929600
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_5 1735976929600
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_6 1735976929600
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_7 1735976929601
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_8 1735976929601
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_9 1735976929602
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_10 1735976929602
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_11 1735976929603
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_12 1735976929603
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_13 1735976929603
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_14 1735976929603
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_15 1735976929604
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_16 1735976929604
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_17 1735976929604
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_18 1735976929604
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_19 1735976929605
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_20 1735976929605
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_21 1735976929605
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_22 1735976929605
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_23 1735976929606
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_24 1735976929606
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_25 1735976929606
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_26 1735976929607
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_27 1735976929607
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_28 1735976929607
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_29 1735976929608
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_30 1735976929608
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_31 1735976929608
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_32 1735976929608
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_33 1735976929608
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_34 1735976929609
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_35 1735976929609
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_36 1735976929609
bft_bft_server3018.1.ms3fkioj7zik@node12.bft.msc6801project.emulab.net    | command: 17_37 1735976929609
