bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | OWN_ID: 4
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | Server is running on http://localhost:3006
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | own Id is 4
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | All ids: 0,1,2,3,4,5,6,7
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | {
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '3', '5', '6',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '7'
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ],
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [],
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ],
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ],
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | }
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_0 1736065738733
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_1 1736065738734
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_2 1736065738734
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_3 1736065738734
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_4 1736065738735
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_5 1736065738735
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_6 1736065738735
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_7 1736065738736
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_8 1736065738736
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_9 1736065738737
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_10 1736065738737
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_11 1736065738738
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_12 1736065738738
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_13 1736065738738
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_14 1736065738738
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_15 1736065738738
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_16 1736065738739
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_17 1736065738739
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_18 1736065738739
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_19 1736065738739
