bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Server is running on http://localhost:3016
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | own Id is 15
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_0 1735977873021
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_1 1735977873022
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_2 1735977873023
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_3 1735977873023
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_4 1735977873023
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_5 1735977873024
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_6 1735977873024
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_7 1735977873025
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_8 1735977873025
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_9 1735977873026
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_10 1735977873026
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_11 1735977873027
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_12 1735977873027
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_13 1735977873027
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_14 1735977873028
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_15 1735977873028
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_16 1735977873028
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_17 1735977873029
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_18 1735977873029
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_19 1735977873030
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_20 1735977873030
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_21 1735977873031
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_22 1735977873031
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_23 1735977873031
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_24 1735977873032
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_25 1735977873032
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_26 1735977873032
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_27 1735977873033
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_28 1735977873033
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_29 1735977873033
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_30 1735977873033
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_31 1735977873033
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_32 1735977873034
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_33 1735977873034
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_34 1735977873034
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_35 1735977873035
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_36 1735977873035
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_37 1735977873035
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_38 1735977873035
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_39 1735977873036
bft_bft_server3016.1.s9o5ikob0ppy@node0.bft.msc6801project.emulab.net    | command: 15_40 1735977873036
