bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | > ts-node src/index.ts
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Server is running on http://localhost:3003
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | own Id is 2
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3009: xhr poll error
