bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Server is running on http://localhost:3017
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | own Id is 16
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_0 1736012588265
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_1 1736012588266
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_2 1736012588267
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_3 1736012588267
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_4 1736012588268
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_5 1736012588268
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_6 1736012588268
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_7 1736012588269
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_8 1736012588269
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_9 1736012588270
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_10 1736012588270
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_11 1736012588271
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_12 1736012588271
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_13 1736012588271
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_14 1736012588272
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_15 1736012588272
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_16 1736012588273
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_17 1736012588273
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_18 1736012588273
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_19 1736012588274
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_20 1736012588275
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_21 1736012588275
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_22 1736012588276
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_23 1736012588276
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_24 1736012588276
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_25 1736012588276
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_26 1736012588277
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_27 1736012588277
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_28 1736012588277
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_29 1736012588277
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_30 1736012588277
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_31 1736012588278
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_32 1736012588278
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_33 1736012588278
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_34 1736012588278
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_35 1736012588279
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_36 1736012588279
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_37 1736012588279
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_38 1736012588279
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_39 1736012588279
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_40 1736012588280
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_41 1736012588280
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_42 1736012588280
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_43 1736012588280
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_44 1736012588281
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_45 1736012588281
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_46 1736012588281
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_47 1736012588281
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_48 1736012588281
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_49 1736012588282
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_50 1736012588282
bft_bft_server3017.1.u1f66sz109pk@node3.bft.msc6801project.emulab.net    | command: 16_51 1736012588282
