bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3013
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | own Id is 12
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_0 1736013201796
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_1 1736013201798
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_2 1736013201799
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_3 1736013201799
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_4 1736013201799
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_5 1736013201800
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_6 1736013201800
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_7 1736013201801
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_8 1736013201801
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_9 1736013201802
bft_bft_server3013.1.i1iftb44u7od@node10.bft.msc6801project.emulab.net    | command: 12_10 1736013201802
