bft_bft_server3008.1.usios7cy2m49@bft-11    | 
bft_bft_server3008.1.usios7cy2m49@bft-11    | > nodeimplementation@1.0.0 start
bft_bft_server3008.1.usios7cy2m49@bft-11    | > ts-node src/index.ts
bft_bft_server3008.1.usios7cy2m49@bft-11    | 
bft_bft_server3008.1.usios7cy2m49@bft-11    | Server is running on http://localhost:3008
bft_bft_server3008.1.usios7cy2m49@bft-11    | own Id is 7
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3006: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3008.1.usios7cy2m49@bft-11    | All peer servers connected
bft_bft_server3008.1.usios7cy2m49@bft-11    | All ids: 1,2,3,4,5,6,7,8
bft_bft_server3008.1.usios7cy2m49@bft-11    | All servers ready
bft_bft_server3008.1.usios7cy2m49@bft-11    | command: 7_0 1735931403660
bft_bft_server3008.1.usios7cy2m49@bft-11    | command: 7_1 1735931403661
bft_bft_server3008.1.usios7cy2m49@bft-11    | command: 7_2 1735931403661
bft_bft_server3008.1.usios7cy2m49@bft-11    | command: 7_3 1735931403661
