bft_bft_server3016.1.5q8ybdwz3319@bft-12    | 
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | > nodeimplementation@1.0.0 start
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | > ts-node src/index.ts
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | 
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | Server is running on http://localhost:3016
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | own Id is 15
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | Connection error for port 3020: xhr poll error
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | All peer servers connected
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | All servers ready
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_0 1735932164797
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_1 1735932164798
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_2 1735932164798
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_3 1735932164799
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_4 1735932164799
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_5 1735932164799
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_6 1735932164800
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_7 1735932164800
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_8 1735932164800
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_9 1735932164801
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_10 1735932164801
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_11 1735932164801
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_12 1735932164801
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_13 1735932164802
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_14 1735932164802
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_15 1735932164802
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_16 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_17 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_18 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_19 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_20 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_21 1735932164803
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_22 1735932164804
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_23 1735932164804
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_24 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_25 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_26 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_27 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_28 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_29 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_30 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_31 1735932164805
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_32 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_33 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_34 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_35 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_36 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_37 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_38 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_39 1735932164806
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_40 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_41 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_42 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_43 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_44 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_45 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_46 1735932164807
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_47 1735932164808
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_48 1735932164808
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_49 1735932164808
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_50 1735932164808
bft_bft_server3016.1.5q8ybdwz3319@bft-12    | command: 15_51 1735932164808
