bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | 
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | > ts-node src/index.ts
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | 
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Server is running on http://localhost:3002
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | own Id is 1
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | All peer servers connected
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | All ids: 1,2,3,4
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | All servers ready
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_0 1735931297015
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_1 1735931297015
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_2 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_3 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_4 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_5 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_6 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_7 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_8 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_9 1735931297016
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_10 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_11 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_12 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_13 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_14 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_15 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_16 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_17 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_18 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_19 1735931297017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_20 1735931297018
