bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | OWN_ID: 7
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Server is running on http://localhost:3009
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | own Id is 7
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    | {
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |     '6'
bft_bft_server3009.1.z2vin28erx7v@node7.bft.msc6801project.emulab.net    |   ],
