bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Server is running on http://localhost:3005
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | own Id is 4
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_0 1735972755001
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_1 1735972755003
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_2 1735972755003
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_3 1735972755004
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_4 1735972755004
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_5 1735972755004
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_6 1735972755005
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_7 1735972755005
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_8 1735972755006
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_9 1735972755006
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_10 1735972755007
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_11 1735972755007
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_12 1735972755007
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_13 1735972755008
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_14 1735972755008
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_15 1735972755008
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_16 1735972755008
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_17 1735972755009
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_18 1735972755009
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_19 1735972755009
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_20 1735972755009
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_21 1735972755010
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_22 1735972755010
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_23 1735972755010
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_24 1735972755011
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_25 1735972755011
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_26 1735972755011
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_27 1735972755011
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_28 1735972755012
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_29 1735972755012
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_30 1735972755013
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_31 1735972755013
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_32 1735972755013
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_33 1735972755014
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_34 1735972755014
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_35 1735972755014
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_36 1735972755015
bft_bft_server3005.1.ig91olnulh6t@node4.bft.msc6801project.emulab.net    | command: 4_37 1735972755015
