bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | 
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Server is running on http://localhost:3002
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | own Id is 1
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_0 1736010834277
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_1 1736010834279
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_2 1736010834279
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_3 1736010834280
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_4 1736010834280
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_5 1736010834280
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_6 1736010834281
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_7 1736010834281
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_8 1736010834282
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_9 1736010834282
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_10 1736010834283
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_11 1736010834283
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_12 1736010834283
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_13 1736010834284
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_14 1736010834284
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_15 1736010834284
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_16 1736010834284
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_17 1736010834284
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_18 1736010834285
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_19 1736010834285
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_20 1736010834285
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_21 1736010834285
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_22 1736010834286
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_23 1736010834286
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_24 1736010834286
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_25 1736010834286
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_26 1736010834287
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_27 1736010834287
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_28 1736010834287
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_29 1736010834288
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_30 1736010834288
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_31 1736010834288
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_32 1736010834289
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_33 1736010834289
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_34 1736010834289
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_35 1736010834289
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_36 1736010834290
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_37 1736010834290
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_38 1736010834290
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_39 1736010834290
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_40 1736010834290
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_41 1736010834291
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_42 1736010834291
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_43 1736010834291
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_44 1736010834291
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_45 1736010834291
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_46 1736010834292
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_47 1736010834292
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_48 1736010834292
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_49 1736010834292
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_50 1736010834292
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_51 1736010834293
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_52 1736010834293
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_53 1736010834293
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_54 1736010834293
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_55 1736010834293
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_56 1736010834294
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_57 1736010834294
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_58 1736010834294
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_59 1736010834294
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_60 1736010834294
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_61 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_62 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_63 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_64 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_65 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_66 1736010834295
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_67 1736010834296
bft_bft_server3002.1.u9plcf4bfgfj@node8.bft.msc6801project.emulab.net    | command: 1_68 1736010834296
