bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | OWN_ID: 1
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Server is running on http://localhost:3003
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | own Id is 1
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '0', '2', '3',
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '4', '5', '6',
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '7'
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [ '8', '9', '10', '11', '12' ],
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |   allIds: [
bft_bft_server3003.1.scwvjj71b4yu@node14.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '10', '11',
