bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | > nodeimplementation@1.0.0 start
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | > ts-node src/index.ts
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Server is running on http://localhost:3010
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | own Id is 9
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | All peer servers connected
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | All servers ready
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_0 1735932166188
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_1 1735932166189
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_2 1735932166189
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_3 1735932166189
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_4 1735932166189
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_5 1735932166190
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_6 1735932166191
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | command: 9_7 1735932166192
