bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | OWN_ID: 5
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | Server is running on http://localhost:3007
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | own Id is 5
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | All ids: 0,1,2,3,4,5,6,7
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | {
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '3', '4', '6',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '7'
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [],
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ],
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | }
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_0 1736065738732
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_1 1736065738733
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_2 1736065738734
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_3 1736065738734
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_4 1736065738735
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_5 1736065738735
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_6 1736065738735
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_7 1736065738736
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_8 1736065738736
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_9 1736065738737
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_10 1736065738737
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_11 1736065738737
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_12 1736065738737
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_13 1736065738738
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_14 1736065738738
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_15 1736065738738
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_16 1736065738738
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_17 1736065738738
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_18 1736065738739
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_19 1736065738739
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_20 1736065738739
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_21 1736065738739
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_22 1736065738740
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_23 1736065738740
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_24 1736065738740
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_25 1736065738740
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_26 1736065738740
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_27 1736065738741
