bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | 
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | > nodeimplementation@1.0.0 start
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | > ts-node src/index.ts
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | 
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | OWN_ID: 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Server is running on http://localhost:3011
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | own Id is 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | All peer servers connected
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | All ids: 0,1,2,3,4,5,6,7,8,9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Not all peers connected or ready
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | {
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   groupId: 1,
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   groupSize: 5,
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   ownGroupOthersIds: [ '5', '6', '7', '8' ],
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   amILeader: false,
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   allIds: [
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |     '0', '1', '2', '3',
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |     '4', '5', '6', '7',
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |     '8', '9'
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   ],
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | }
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | All servers ready
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | command: 9_0 1735972893896
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Decided command batch with id 7-1 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Decided command batch with id 9-1 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Decided command batch with id 8-1 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Decided command batch with id 5-1 in server 9
