bft_bft_server3006.1.t3ni9am60a8s@bft-11    | 
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | > ts-node src/index.ts
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | 
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Server is running on http://localhost:3006
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | own Id is 5
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | All peer servers connected
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | All servers ready
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_0 1735931896927
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_1 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_2 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_3 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_4 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_5 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_6 1735931896928
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_7 1735931896929
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_8 1735931896929
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_9 1735931896929
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_10 1735931896929
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_11 1735931896929
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_12 1735931896930
bft_bft_server3006.1.t3ni9am60a8s@bft-11    | command: 5_13 1735931896930
