bft_bft_server3007.1.vqbkshct5ro7@bft-9    | 
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | > nodeimplementation@1.0.0 start
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | > ts-node src/index.ts
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | 
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Server is running on http://localhost:3007
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | own Id is 6
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3004: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3005: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3012: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3005: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3004: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3012: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3004: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3005: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3012: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3004: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3011: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3005: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3005: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3010: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | Connection error for port 3013: xhr poll error
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | All peer servers connected
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3007.1.vqbkshct5ro7@bft-9    | All servers ready
