bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Server is running on http://localhost:3002
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | own Id is 1
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_0 1735976929603
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_1 1735976929604
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_2 1735976929605
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_3 1735976929605
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_4 1735976929605
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_5 1735976929605
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_6 1735976929606
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_7 1735976929606
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_8 1735976929607
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_9 1735976929607
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_10 1735976929608
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_11 1735976929608
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_12 1735976929608
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_13 1735976929608
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_14 1735976929609
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_15 1735976929609
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_16 1735976929609
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_17 1735976929609
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_18 1735976929609
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_19 1735976929610
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_20 1735976929610
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_21 1735976929610
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_22 1735976929610
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_23 1735976929611
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_24 1735976929611
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_25 1735976929612
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_26 1735976929612
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_27 1735976929612
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_28 1735976929613
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_29 1735976929613
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_30 1735976929613
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_31 1735976929613
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_32 1735976929613
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_33 1735976929614
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_34 1735976929614
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_35 1735976929614
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_36 1735976929614
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_37 1735976929615
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_38 1735976929615
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_39 1735976929615
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_40 1735976929615
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_41 1735976929615
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_42 1735976929616
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_43 1735976929616
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_44 1735976929616
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_45 1735976929616
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_46 1735976929617
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_47 1735976929617
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_48 1735976929617
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_49 1735976929617
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_50 1735976929617
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_51 1735976929618
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_52 1735976929618
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_53 1735976929618
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_54 1735976929618
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_55 1735976929619
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_56 1735976929619
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_57 1735976929619
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_58 1735976929619
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_59 1735976929619
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_60 1735976929620
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_61 1735976929620
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_62 1735976929620
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_63 1735976929620
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_64 1735976929621
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_65 1735976929621
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_66 1735976929621
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_67 1735976929621
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_68 1735976929621
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_69 1735976929622
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_70 1735976929622
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_71 1735976929622
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_72 1735976929622
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_73 1735976929623
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_74 1735976929623
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_75 1735976929623
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_76 1735976929623
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_77 1735976929623
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_78 1735976929624
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_79 1735976929624
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_80 1735976929624
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_81 1735976929624
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_82 1735976929624
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_83 1735976929625
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_84 1735976929625
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_85 1735976929625
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_86 1735976929625
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_87 1735976929625
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_88 1735976929626
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_89 1735976929626
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_90 1735976929626
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_91 1735976929626
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_92 1735976929627
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_93 1735976929627
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_94 1735976929627
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_95 1735976929627
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_96 1735976929627
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_97 1735976929628
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_98 1735976929628
bft_bft_server3002.1.qn8tkq1yd9qq@node15.bft.msc6801project.emulab.net    | command: 1_99 1735976929628
