bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | 
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | OWN_ID: 7
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Server is running on http://localhost:3009
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | own Id is 7
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | All ids: 0,1,2,3,4,5,6,7
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | {
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '6'
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ],
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [],
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ],
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ],
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | }
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_0 1736065738733
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_1 1736065738735
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_2 1736065738735
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_3 1736065738736
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_4 1736065738736
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_5 1736065738736
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_6 1736065738737
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_7 1736065738737
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_8 1736065738737
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_9 1736065738738
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_10 1736065738738
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_11 1736065738739
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_12 1736065738739
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_13 1736065738739
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_14 1736065738739
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_15 1736065738740
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_16 1736065738740
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_17 1736065738740
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_18 1736065738740
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_19 1736065738741
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_20 1736065738741
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_21 1736065738741
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_22 1736065738742
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_23 1736065738742
bft_bft_server3009.1.g1k47txk95de@node7.bft.msc6801project.emulab.net    | command: 7_24 1736065738742
