bft_bft_server3005.1.x2lixp7jhff5@DS    | 
bft_bft_server3005.1.x2lixp7jhff5@DS    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.x2lixp7jhff5@DS    | > ts-node src/index.ts
bft_bft_server3005.1.x2lixp7jhff5@DS    | 
bft_bft_server3005.1.x2lixp7jhff5@DS    | Server is running on http://localhost:3005
bft_bft_server3005.1.x2lixp7jhff5@DS    | own Id is 4
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.x2lixp7jhff5@DS    | All peer servers connected
bft_bft_server3005.1.x2lixp7jhff5@DS    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3005.1.x2lixp7jhff5@DS    | All servers ready
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_0 1735932164789
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_1 1735932164790
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_2 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_3 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_4 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_5 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_6 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_7 1735932164791
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_8 1735932164792
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_9 1735932164792
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_10 1735932164792
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_11 1735932164792
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_12 1735932164792
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_13 1735932164793
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_14 1735932164793
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_15 1735932164793
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_16 1735932164793
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_17 1735932164793
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_18 1735932164794
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_19 1735932164794
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_20 1735932164794
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_21 1735932164794
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_22 1735932164795
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_23 1735932164796
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_24 1735932164797
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_25 1735932164798
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_26 1735932164798
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_27 1735932164798
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_28 1735932164798
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_29 1735932164799
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_30 1735932164799
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_31 1735932164799
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_32 1735932164800
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_33 1735932164800
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_34 1735932164801
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_35 1735932164801
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_36 1735932164802
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_37 1735932164802
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_38 1735932164802
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_39 1735932164803
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_40 1735932164803
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_41 1735932164803
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_42 1735932164803
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_43 1735932164804
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_44 1735932164804
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_45 1735932164804
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_46 1735932164804
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_47 1735932164805
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_48 1735932164805
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_49 1735932164805
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_50 1735932164805
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_51 1735932164807
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_52 1735932164807
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_53 1735932164807
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_54 1735932164809
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_55 1735932164809
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_56 1735932164809
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_57 1735932164810
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_58 1735932164810
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_59 1735932164810
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_60 1735932164810
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_61 1735932164811
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_62 1735932164811
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_63 1735932164811
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_64 1735932164811
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_65 1735932164812
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_66 1735932164812
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_67 1735932164812
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_68 1735932164812
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_69 1735932164813
bft_bft_server3005.1.x2lixp7jhff5@DS    | command: 4_70 1735932164813
