bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | {
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_user_agent: 'npm/10.9.2 node/v23.5.0 linux x64 workspaces/false',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   NODE_VERSION: '23.5.0',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   HOSTNAME: '822444886cdf',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   COMMAND_COUNT: '1333',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   YARN_VERSION: '1.22.22',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_node_execpath: '/usr/local/bin/node',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   ALL_PORTS: '3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   SHLVL: '2',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_noproxy: '',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   PORT: '3022',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   HOME: '/root',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_package_json: '/app/package.json',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_userconfig: '/root/.npmrc',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_local_prefix: '/app',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   COLOR: '0',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_prefix: '/usr/local',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_npm_version: '10.9.2',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_cache: '/root/.npm',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   BATCH_SIZE: '1',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_package_version: '1.0.0',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_lifecycle_event: 'start',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   OWN_ID: '21',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | }
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3022
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | own Id is 21
bft_bft_server3022.1.hwsw1e8n87qp@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
