bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | 
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Server is running on http://localhost:3016
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | own Id is 15
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_0 1736012588265
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_1 1736012588266
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_2 1736012588267
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_3 1736012588267
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_4 1736012588268
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_5 1736012588268
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_6 1736012588268
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_7 1736012588269
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_8 1736012588269
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_9 1736012588270
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_10 1736012588270
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_11 1736012588271
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_12 1736012588271
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_13 1736012588271
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_14 1736012588272
bft_bft_server3016.1.mmckih55l56p@node10.bft.msc6801project.emulab.net    | command: 15_15 1736012588272
