bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | {
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_user_agent: 'npm/10.9.2 node/v23.5.0 linux x64 workspaces/false',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   NODE_VERSION: '23.5.0',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   HOSTNAME: '9139dd0af944',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   COMMAND_COUNT: '1000',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   YARN_VERSION: '1.22.22',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_node_execpath: '/usr/local/bin/node',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   ALL_PORTS: '3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025,3026,3027,3028,3029,3030,3031,3032,3033',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   SHLVL: '2',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_noproxy: '',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   PORT: '3013',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   HOME: '/root',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_package_json: '/app/package.json',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_userconfig: '/root/.npmrc',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_local_prefix: '/app',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   COLOR: '0',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_prefix: '/usr/local',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_npm_version: '10.9.2',
