bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | > nodeimplementation@1.0.0 start
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | > ts-node src/index.ts
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Server is running on http://localhost:3002
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | own Id is 1
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3004: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3006: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | All peer servers connected
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | All ids: 1,2,3,4,5,6,7,8
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | All servers ready
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_0 1735931403647
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_1 1735931403648
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_2 1735931403648
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_3 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_4 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_5 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_6 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_7 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_8 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_9 1735931403649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_10 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_11 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_12 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_13 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_14 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_15 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_16 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_17 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_18 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_19 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_20 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_21 1735931403650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_22 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_23 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_24 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_25 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_26 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_27 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_28 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_29 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_30 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_31 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_32 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_33 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_34 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_35 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_36 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_37 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_38 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_39 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_40 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_41 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_42 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_43 1735931403651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_44 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_45 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_46 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_47 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_48 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_49 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_50 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_51 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_52 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_53 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_54 1735931403652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_55 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_56 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_57 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_58 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_59 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_60 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_61 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_62 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_63 1735931403653
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_64 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_65 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_66 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_67 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_68 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_69 1735931403654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_70 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_71 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_72 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_73 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_74 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_75 1735931403655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_76 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_77 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_78 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_79 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_80 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_81 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_82 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_83 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_84 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_85 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_86 1735931403656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_87 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_88 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_89 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_90 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_91 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_92 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_93 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_94 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_95 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_96 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_97 1735931403657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_98 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_99 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_100 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_101 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_102 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_103 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_104 1735931403658
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_105 1735931403658
