bft_bft_server3009.1.9ii19viy9xmy@bft-11    | 
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | > ts-node src/index.ts
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | 
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Server is running on http://localhost:3009
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | own Id is 8
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | All peer servers connected
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | All servers ready
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_0 1735931621327
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_1 1735931621328
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_2 1735931621328
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_3 1735931621328
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_4 1735931621328
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_5 1735931621328
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_6 1735931621329
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_7 1735931621329
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_8 1735931621329
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_9 1735931621329
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_10 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_11 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_12 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_13 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_14 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_15 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_16 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_17 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_18 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_19 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_20 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_21 1735931621330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | command: 8_22 1735931621331
