bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Server is running on http://localhost:3030
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | own Id is 29
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_0 1736013201794
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_1 1736013201795
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_2 1736013201796
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_3 1736013201796
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_4 1736013201797
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_5 1736013201797
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_6 1736013201798
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_7 1736013201798
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_8 1736013201799
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_9 1736013201799
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_10 1736013201800
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_11 1736013201800
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_12 1736013201801
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_13 1736013201801
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_14 1736013201802
bft_bft_server3030.1.ur1nf48livpg@node15.bft.msc6801project.emulab.net    | command: 29_15 1736013201802
