bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | > nodeimplementation@1.0.0 start
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | > ts-node src/index.ts
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Server is running on http://localhost:3009
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | own Id is 8
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3002: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3003: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3004: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3006: xhr poll error
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Connection error for port 3005: xhr poll error
