bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | > ts-node src/index.ts
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Server is running on http://localhost:3006
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | own Id is 5
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
