bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Server is running on http://localhost:3021
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | own Id is 20
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
