bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | > nodeimplementation@1.0.0 start
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | > ts-node src/index.ts
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Server is running on http://localhost:3013
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | own Id is 12
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3002: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3017: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3010: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Connection error for port 3020: xhr poll error
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | All peer servers connected
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | All servers ready
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_0 1735932164784
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_1 1735932164786
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_2 1735932164786
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_3 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_4 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_5 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_6 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_7 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_8 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_9 1735932164787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_10 1735932164788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_11 1735932164788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_12 1735932164788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_13 1735932164788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_14 1735932164788
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_15 1735932164789
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_16 1735932164789
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_17 1735932164789
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_18 1735932164790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_19 1735932164790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_20 1735932164790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_21 1735932164790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_22 1735932164790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_23 1735932164792
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_24 1735932164792
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_25 1735932164792
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_26 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_27 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_28 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_29 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_30 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_31 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_32 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_33 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_34 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_35 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_36 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_37 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_38 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_39 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_40 1735932164793
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_41 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_42 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_43 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_44 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_45 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_46 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_47 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_48 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_49 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_50 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_51 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_52 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_53 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_54 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_55 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_56 1735932164794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_57 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_58 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_59 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_60 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_61 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_62 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_63 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_64 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_65 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_66 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_67 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_68 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_69 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_70 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_71 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_72 1735932164795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_73 1735932164797
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_74 1735932164797
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_75 1735932164797
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_76 1735932164797
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_77 1735932164797
