bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Server is running on http://localhost:3008
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | own Id is 7
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_0 1735972755002
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_1 1735972755004
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_2 1735972755004
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_3 1735972755004
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_4 1735972755005
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_5 1735972755005
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_6 1735972755005
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_7 1735972755006
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_8 1735972755006
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_9 1735972755006
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_10 1735972755007
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_11 1735972755007
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_12 1735972755007
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_13 1735972755008
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_14 1735972755008
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_15 1735972755008
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_16 1735972755008
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_17 1735972755009
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_18 1735972755009
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_19 1735972755009
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_20 1735972755009
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_21 1735972755009
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_22 1735972755010
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_23 1735972755010
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_24 1735972755010
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_25 1735972755010
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_26 1735972755010
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_27 1735972755011
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_28 1735972755011
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_29 1735972755011
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_30 1735972755012
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_31 1735972755012
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_32 1735972755012
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_33 1735972755012
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_34 1735972755013
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_35 1735972755013
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_36 1735972755013
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_37 1735972755013
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_38 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_39 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_40 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_41 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_42 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_43 1735972755014
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_44 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_45 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_46 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_47 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_48 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_49 1735972755015
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_50 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_51 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_52 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_53 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_54 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_55 1735972755016
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_56 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_57 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_58 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_59 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_60 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_61 1735972755017
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_62 1735972755018
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_63 1735972755018
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_64 1735972755018
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_65 1735972755018
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_66 1735972755018
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_67 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_68 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_69 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_70 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_71 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_72 1735972755019
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_73 1735972755020
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_74 1735972755020
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_75 1735972755020
