bft_bft_server3010.1.nhluuipz8ygb@bft-15    | 
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | > nodeimplementation@1.0.0 start
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | > ts-node src/index.ts
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | 
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | Server is running on http://localhost:3010
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | own Id is 9
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | Connection error for port 3005: xhr poll error
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | Connection error for port 3013: xhr poll error
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | Connection error for port 3013: xhr poll error
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | All peer servers connected
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | All servers ready
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_0 1735931896929
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_1 1735931896930
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_2 1735931896930
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_3 1735931896930
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_4 1735931896930
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_5 1735931896930
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_6 1735931896931
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_7 1735931896931
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_8 1735931896931
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_9 1735931896931
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_10 1735931896931
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_11 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_12 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_13 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_14 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_15 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_16 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_17 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_18 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_19 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_20 1735931896932
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_21 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_22 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_23 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_24 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_25 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_26 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_27 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_28 1735931896933
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_29 1735931896934
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_30 1735931896934
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_31 1735931896934
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_32 1735931896934
bft_bft_server3010.1.nhluuipz8ygb@bft-15    | command: 9_33 1735931896934
